Virtual User Script started at: 20.04.2021 20:30:41	[MsgId: MMSG-15967]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  1pm : Flight 201 leaves London  for Denver.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370353009-19289-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 765 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370350762-200138-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 1794 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370367450-20807-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 498 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="3703401164-215941-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 7235 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 183 leaves Frankfurt  for Sydney.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="3703633378-223358-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 3657 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370364171-231012-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
